MARC-Feld	Vorkommen	Mehrfachbelegung	Feld im Katalog	Reihenfolge	Trennzeichen davor	Kommentar	Umsetzung
001	442352	5688	id				07_6-7.json
020 : a	148253	62061	ISBN				07_6-6.json
022 : a	14522	1407	ISSN				07_6-8.json
024 : a	321182	67331					
041 : a	200067	6732	Sprache				07_6-8.json
041 : b	102	25					
041 : h	4699	90					
050 : a	58972	3319	LCC			Library of Congress Classification	07_6-8.json
060 : a	8058	1915					
082 : a	114773	58876	DDC			Dewey Decimal Classification	07_6-8.json
082 : c	2	0				löschen	07_6-2.json
100 : 0	49236	48449					
100 : 4	5255	28					
100 : 6	2	0				löschen	07_6-2.json
100 : 9	10	0					
100 : a	212393	449	Urheber	1			07_6-8.json
100 : b	423	2					
100 : c	2367	6					
100 : d	65406	378	Urheber	2	in Klammern setzen		07_6-8.json
100 : e	13380	44					
100 : h	2	0				löschen	07_6-2.json
100 : m	4	3				löschen	07_6-2.json
100 : n	6	1				löschen	07_6-2.json
100 : p	8	1				löschen	07_6-2.json
100 : r	4	0				löschen	07_6-2.json
100 : t	369	17					
110 : 0	7513	7446					
110 : 4	1521	0					
110 : 9	12812	330					
110 : a	55857	1091	Urheber	4		wenn Urheber 1-3 leer	07_6-8.json
110 : b	15372	786	Urheber	5	.	wenn Urheber 1-3 leer	07_6-8.json
110 : c	816	1					
110 : d	795	0					
110 : e	1532	0					
110 : f	20	0					
110 : g	1385	1					
110 : n	535	1					
110 : p	12	1					
110 : t	620	28					
110 : x	83	3					
111 : 9	80	7					
111 : a	7966	181					
111 : c	7328	150					
111 : d	7504	152					
111 : e	23	3					
111 : n	3473	72					
245 : 6	16	0					
245 : a	212904	62	Titel	1			07_6-4.json
245 : b	127293	30	Titel	2	,		07_6-4.json
245 : c	180317	42	Urheber	3	-	wenn Urheber 1 leer	07_6-8.json
245 : h	63164	26	Medientyp				07_6-8.json
245 : n	11560	679	Titel	3	 - 		07_6-4.json
245 : p	11456	679	Titel	4	 - 		07_6-4.json
246 : a	25895	10075	Titel	5	 - 		07_6-4.json
246 : b	266	11					
246 : g	62	0					
246 : i	8772	1097					
260 : a	209633	17568	Ort				07_6-8.json
260 : b	203176	7376	Verlag				07_6-8.json
260 : c	204934	5478	Datum / Jahr			Jahr = vierstellig Jahreszahl aus Datum	07_6-8.json
500 : 0	27063	27062					
500 : 9	27392	25627					
500 : a	132080	29637	Beschreibung	1			07_6-8.json
500 : b	948	323					
500 : c	5533	2212					
500 : e	27390	19092					
500 : i	27392	19093					
500 : w	27783	19164					
500 : z	13	0					
501 : a	916	16					
502 : a	12686	50	Beschreibung	2	␟		07_6-8.json
502 : b	1132	6					
502 : c	1120	5					
502 : d	1050	4					
502 : g	3	0				löschen	07_6-2.json
504 : a	514	0					
505 : a	23376	10499					
510 : 0	55793	55512					
510 : 9	55856	31669					
510 : a	57203	22635					
510 : b	16232	4927					
510 : e	55732	22541					
510 : i	55732	22541					
510 : n	24	0					
510 : w	55732	22541					
510 : x	7	1				löschen	07_6-2.json
511 : 0	996	995					
511 : 9	996	212					
511 : a	1068	197					
511 : c	778	155					
511 : d	794	160					
511 : e	3	0				löschen	07_6-2.json
511 : i	996	197					
511 : j	996	197					
511 : n	662	126					
511 : w	996	197					
515 : a	7229	6	Beschreibung	3	␟		07_6-8.json
520 : a	23794	2259	Beschreibung	4	␟		07_6-8.json
530 : 0	565	564					
530 : 9	573	183					
530 : a	253	56					
530 : f	17	1					
530 : i	573	141					
530 : p	10	0					
530 : w	573	141					
533 : 7	19591	9					
533 : a	34194	16					
533 : b	6984	9					
533 : c	6982	9					
533 : d	19591	9					
533 : e	748	0					
533 : f	19083	51					
533 : n	13327	62					
534 : a	21	0					
534 : n	435	0					
535 : a	2	1				löschen	07_6-2.json
538 : a	1798	41					
546 : a	4253	11					
548 : 9	106570	32958					
548 : a	106570	21837					
548 : i	106570	21837					
548 : w	106570	21837					
550 : 0	116085	115351					
550 : 9	122544	72779					
550 : a	122479	71598					
550 : i	122544	71652					
550 : w	122544	71652					
550 : x	4	0				löschen	07_6-2.json
551 : 0	85955	85954					
551 : 5	2	0				löschen	07_6-2.json
551 : 9	89102	44287					
551 : a	89013	31933					
551 : i	89101	31986					
551 : w	89101	31986					
551 : x	8	0				löschen	07_6-2.json
551 : z	78	2					
555 : a	206	0					
583 : a	2667	0					
583 : c	2	0				löschen	07_6-2.json
583 : k	2667	0					
583 : z	2189	0					
591 : a	9671	2					
600 : 0	6058	6057					
600 : 2	6058	1554					
600 : 8	71	8					
600 : a	6422	2213					
600 : b	39	7					
600 : c	182	47					
600 : d	6123	1950					
600 : e	2	0				löschen	07_6-2.json
600 : l	2	0				löschen	07_6-2.json
600 : p	2	0				löschen	07_6-2.json
600 : q	27	2					
600 : t	43	5					
600 : v	400	57					
600 : x	273	57					
600 : z	7	6				löschen	07_6-2.json
610 : 0	4127	4126					
610 : 2	4130	1092					
610 : 8	187	26					
610 : 9	368	67					
610 : a	4423	1272					
610 : b	502	154					
610 : d	2	0				löschen	07_6-2.json
610 : g	2	0				löschen	07_6-2.json
610 : l	2	0				löschen	07_6-2.json
610 : t	37	1					
610 : v	126	8					
610 : x	146	23					
610 : y	9	1				löschen	07_6-2.json
610 : z	18	4					
611 : 0	136	135					
611 : 2	136	21					
611 : a	144	24					
611 : c	106	20					
611 : d	99	20					
611 : n	57	9					
611 : v	5	0				löschen	07_6-2.json
611 : x	3	0				löschen	07_6-2.json
630 : 2	3	0				löschen	07_6-2.json
630 : a	554	56					
630 : d	20	9					
630 : f	3	1				löschen	07_6-2.json
630 : k	10	0					
630 : l	4	2				löschen	07_6-2.json
630 : p	2	0				löschen	07_6-2.json
630 : s	3	1				löschen	07_6-2.json
630 : v	19	4					
630 : x	14	1					
650 : 0	118014	118005					
650 : 2	118260	89425					
650 : 8	13751	12941					
650 : 9	5107	1425					
650 : a	136864	109028	Schlagwoerter	1			07_6-8.json
650 : b	2	0				löschen	07_6-2.json
650 : d	2	0				löschen	07_6-2.json
650 : v	4137	2811					
650 : x	13642	7229	Schlagwoerter	2	␟		07_6-8.json
650 : y	989	514					
650 : z	4873	3482					
651 : 0	21751	21750					
651 : 2	21753	7525					
651 : 9	1875	459					
651 : a	22131	7967					
651 : s	2	0				löschen	07_6-2.json
651 : v	162	51					
651 : x	897	381					
651 : y	348	111					
651 : z	32	23					
653 : 0	2814	2813					
653 : 2	23212	5833					
653 : A	1440	223	Schlagwoerter	3	␟		07_6-8.json
653 : a	76480	58262					
653 : f	2	0				löschen	07_6-2.json
653 : g	8	4				löschen	07_6-2.json
653 : h	5	1				löschen	07_6-2.json
653 : s	80	52					
653 : S	88	60					
653 : t	4	0				löschen	07_6-2.json
653 : x	2	0				löschen	07_6-2.json
655 : 0	1770	1769					
655 : 2	44529	19227					
655 : a	48848	20107	Schlagwoerter	4	␟		07_6-8.json
655 : x	8	0				löschen	07_6-2.json
700 : 0	53650	45918					
700 : 2	7370	79					
700 : 4	30093	9619					
700 : 5	4	0				löschen	07_6-2.json
700 : 6	8	1				löschen	07_6-2.json
700 : 9	4272	81					
700 : a	110379	47712	Beitragende	Urheber:6		gleichzeitig Urheber, wenn Urheber 1-5 leer	07_6-8.json
700 : b	12	1					
700 : c	234	8					
700 : d	7854	368					
700 : e	51512	19160					
700 : t	2	0				löschen	07_6-2.json
700 : v	2	0				löschen	07_6-2.json
700 : w	2	0				löschen	07_6-2.json
710 : 0	30873	30618					
710 : 2	239	10					
710 : 4	1969	107					
710 : 9	5	1				löschen	07_6-2.json
710 : a	39415	7407	Urheber	7		wenn Urheber 1-6 leer	07_6-8.json
710 : b	5466	537	Urheber	8	.	wenn Urheber 1-6 leer	07_6-8.json
710 : c	4206	140					
710 : d	4252	141					
710 : e	1978	107					
710 : g	5816	834					
710 : n	1692	41					
711 : 0	5	0				löschen	07_6-2.json
711 : 2	5	0				löschen	07_6-2.json
711 : a	11950	2279					
711 : c	11266	2169					
711 : d	11693	2245					
711 : n	3496	595					
751 : 0	75	4					
751 : 2	67	4					
751 : 9	2	1				löschen	07_6-2.json
751 : a	67	3					
770 : t	673	343					
772 : t	584	16					
773 : t	12563	8	Reihe				07_6-8.json
775 : t	1409	0					
776 : o	4	0				löschen	07_6-2.json
776 : t	69	7					
780 : t	2111	118	Vorgaenger				07_6-8.json
785 : t	1523	34	Nachfolger				07_6-8.json
787 : t	53857	3640					
856 : q	105166	48616					
856 : u	140267	82163	Link				07_6-8.json
